Date,Price,Open,High,Low,Vol.,Change %
01/01/2025,32.27,29.19,32.92,29.19,139.92K,10.88%
12/01/2024,29.10,30.74,32.98,28.89,11.66K,-5.63%
11/01/2024,30.84,32.80,33.25,29.75,1.24M,-5.98%
10/01/2024,32.80,31.33,34.90,30.31,174.04K,4.25%
09/01/2024,31.46,28.65,32.86,27.96,135.06K,8.98%
08/01/2024,28.87,29.17,30.23,26.51,1.40M,-0.25%
07/01/2024,28.94,29.29,31.77,27.38,130.42K,-1.53%
06/01/2024,29.39,30.63,31.67,28.58,1.50M,-3.46%
05/01/2024,30.44,26.41,32.57,26.15,244.16K,14.73%
04/01/2024,26.53,25.14,29.91,24.86,2.22M,5.95%
03/01/2024,25.04,22.89,25.98,22.71,1.30M,9.43%
02/01/2024,22.89,23.44,23.63,22.12,103.24K,-1.71%
01/01/2024,23.28,24.05,24.34,22.04,1.10M,-3.34%
12/01/2023,24.09,25.53,26.05,22.70,85.51K,-4.77%
11/01/2023,25.29,22.96,25.33,21.93,1.24M,10.20%
10/01/2023,22.95,22.41,23.88,20.85,1.33M,2.24%
09/01/2023,22.45,24.82,25.22,22.33,1.12M,-9.52%
08/01/2023,24.81,25.25,25.43,22.59,527.83K,-2.06%
07/01/2023,25.34,23.29,25.82,23.06,45.96K,8.56%
06/01/2023,23.34,24.18,25.14,22.67,18.20K,-3.31%
05/01/2023,24.14,25.93,26.94,23.34,16.35K,-6.36%
04/01/2023,25.77,24.97,26.92,24.45,13.36K,3.71%
03/01/2023,24.85,21.90,24.98,20.62,8.16K,14.42%
02/01/2023,21.72,24.57,25.65,21.20,6.81K,-12.21%
01/01/2023,24.74,25.15,25.59,23.80,1.72K,-0.56%
12/01/2022,24.88,23.54,25.25,23.16,0.73K,10.08%
11/01/2022,22.60,19.95,23.15,19.95,0.87K,13.18%
10/01/2022,19.97,21.89,21.89,18.92,0.20K,1.35%
09/01/2022,19.70,18.25,19.88,18.25,0.13K,5.61%
08/01/2022,18.66,21.18,21.54,18.86,0.04K,-11.43%
07/01/2022,21.06,20.70,20.85,19.10,0.05K,-1.12%
06/01/2022,21.30,22.66,23.05,21.26,0.06K,-6.50%
05/01/2022,22.79,21.80,23.33,21.80,0.01K,-5.31%
04/01/2022,24.06,26.20,26.20,25.44,0.02K,-7.85%
03/01/2022,26.11,26.81,26.81,26.15,0.01K,4.09%
02/01/2022,25.09,22.75,25.68,22.05,0.00K,9.11%
01/01/2022,22.99,23.77,24.10,23.30,0.01K,-3.76%
12/01/2021,23.89,23.05,23.05,23.05,0.01K,2.43%
11/01/2021,23.32,24.19,25.70,23.53,0.19K,-4.30%
10/01/2021,24.37,22.61,24.28,22.61,0.01K,8.40%
09/01/2021,22.48,23.10,23.10,22.55,0.01K,-8.31%
08/01/2021,24.52,24.00,24.00,23.68,0.01K,-6.18%
07/01/2021,26.14,26.25,26.91,24.52,1.09M,-4.46%
06/01/2021,27.36,28.01,28.01,28.01,0.00K,-6.72%
05/01/2021,29.33,25.99,28.90,25.85,1.29M,7.72%
04/01/2021,27.23,27.40,27.40,27.40,0.00K,4.85%
03/01/2021,25.97,28.03,28.03,25.95,0.01K,-6.81%
02/01/2021,27.86,28.00,28.09,27.79,0.01K,0.63%
01/01/2021,27.69,27.20,27.20,27.20,0.00K,1.69%
12/01/2020,27.23,22.69,27.48,22.69,89.12K,16.04%
11/01/2020,23.46,23.71,26.13,22.23,3.60K,-5.24%
10/01/2020,24.76,23.36,25.71,22.87,1.37M,0.67%
09/01/2020,24.60,27.74,27.74,27.74,0.00K,-17.31%
08/01/2020,29.74,24.48,29.97,23.67,5.64K,15.42%
07/01/2020,25.77,18.58,26.28,18.00,2.15M,30.46%
06/01/2020,19.75,18.74,18.89,17.13,128.30K,1.44%
05/01/2020,19.47,15.08,18.50,14.76,985.35K,22.06%
04/01/2020,15.95,14.18,16.35,14.18,110.21K,6.24%
03/01/2020,15.02,16.50,17.62,11.64,1.92M,-14.54%
02/01/2020,17.57,18.14,18.96,16.40,350.83K,-8.60%
01/01/2020,19.22,17.91,18.90,17.28,1.73M,0.35%
12/01/2019,19.16,17.03,18.20,16.55,126.27K,4.23%
11/01/2019,18.38,18.12,18.21,16.68,4.94K,-5.52%
10/01/2019,19.45,17.05,18.35,16.94,1.54M,5.74%
09/01/2019,18.40,18.42,18.42,18.25,0.00K,-5.99%
08/01/2019,19.57,19.26,20.21,19.26,0.01K,9.61%
07/01/2019,17.85,15.32,16.69,14.92,1.79M,6.64%
06/01/2019,16.74,16.80,16.80,16.80,0.00K,3.42%
05/01/2019,16.19,14.98,15.00,14.27,1.22M,-3.97%
04/01/2019,16.86,15.18,15.30,14.74,130.02K,-1.02%
03/01/2019,17.03,15.63,15.67,14.99,1.17M,-3.83%
02/01/2019,17.71,15.83,16.22,15.51,137.05K,-2.86%
01/01/2019,18.23,15.55,16.08,15.20,1.26M,3.01%
12/01/2018,17.70,14.40,15.58,14.39,115.69K,24.82%
11/01/2018,14.18,14.31,14.96,13.93,6.02K,-1.01%
10/01/2018,14.32,14.73,14.95,14.26,1.56M,-2.64%
09/01/2018,14.71,14.48,14.76,14.04,205.68K,1.34%
08/01/2018,14.52,15.59,15.59,14.38,3.11K,-6.92%
07/01/2018,15.60,16.15,16.26,15.19,1.36M,-3.71%
06/01/2018,16.20,16.54,17.36,15.97,183.37K,-1.85%
05/01/2018,16.50,16.35,16.87,16.07,1.45M,0.62%
04/01/2018,16.40,16.70,17.39,16.23,141.22K,0.55%
03/01/2018,16.31,16.43,16.90,16.10,1.51M,-0.58%
02/01/2018,16.41,17.37,17.37,16.20,163.39K,-5.07%
01/01/2018,17.28,17.04,17.71,16.74,1.87M,0.81%
12/01/2017,17.15,16.35,17.18,15.63,138.76K,4.26%
11/01/2017,16.45,16.74,17.41,16.26,5.01K,-1.68%
10/01/2017,16.73,16.67,17.50,16.35,1.60M,0.30%
09/01/2017,16.68,17.56,18.23,16.64,140.70K,-4.93%
08/01/2017,17.54,16.63,17.68,16.20,2.39K,4.19%
07/01/2017,16.84,16.64,16.85,15.15,1.62M,1.25%
06/01/2017,16.63,17.22,17.73,16.28,171.02K,-4.68%
05/01/2017,17.44,17.24,17.38,16.06,1.59M,1.05%
04/01/2017,17.26,18.24,18.69,17.19,167.85K,-5.64%
03/01/2017,18.29,18.36,18.51,16.83,1.26M,-0.95%
02/01/2017,18.47,17.63,18.54,17.35,137.85K,5.07%
01/01/2017,17.58,15.97,17.65,15.94,1.17M,9.93%
12/01/2016,15.99,16.43,17.25,15.70,87.26K,-2.83%
11/01/2016,16.45,17.95,19.04,16.21,11.36K,-7.74%
10/01/2016,17.84,19.26,19.39,17.12,1.09M,-7.18%
09/01/2016,19.21,18.91,20.10,18.73,126.75K,2.89%
08/01/2016,18.68,20.63,20.77,18.44,1.63K,-8.42%
07/01/2016,20.39,18.82,21.23,18.80,1.23M,9.50%
06/01/2016,18.62,16.03,18.90,15.98,149.26K,16.26%
05/01/2016,16.02,17.92,18.06,16.09,976.41K,-10.11%
04/01/2016,17.82,15.25,18.02,14.81,142.87K,15.09%
03/01/2016,15.48,14.92,16.17,14.75,1.01M,3.79%
02/01/2016,14.92,14.32,15.92,14.32,127.71K,4.65%
01/01/2016,14.26,13.82,14.59,13.73,780.44K,3.27%
12/01/2015,13.80,14.01,14.55,13.66,41.87K,-1.91%
11/01/2015,14.07,15.50,15.50,13.88,6.56K,-9.70%
10/01/2015,15.58,14.50,16.37,14.36,904.37K,7.34%
09/01/2015,14.52,14.58,15.22,14.30,70.52K,-0.43%
08/01/2015,14.58,14.76,15.55,13.98,0.58K,-1.25%
07/01/2015,14.77,15.62,15.90,14.33,796.93K,-5.24%
06/01/2015,15.58,16.79,17.19,15.44,112.79K,-6.82%
05/01/2015,16.72,16.15,17.78,15.90,740.48K,3.52%
04/01/2015,16.15,16.59,16.96,15.59,120.77K,-2.80%
03/01/2015,16.62,16.58,17.41,15.26,708.02K,0.37%
02/01/2015,16.56,17.25,17.50,16.10,71.09K,-3.89%
01/01/2015,17.23,15.73,18.51,15.51,776.29K,10.44%
12/01/2014,15.60,15.28,17.28,14.65,63.74K,0.33%
11/01/2014,15.55,15.83,16.70,15.11,6.76K,-3.59%
10/01/2014,16.13,16.98,17.82,15.82,777.54K,-5.46%
09/01/2014,17.06,19.21,19.23,16.85,93.49K,-12.32%
08/01/2014,19.45,20.42,20.42,19.34,0.88K,-4.79%
07/01/2014,20.43,21.07,21.63,20.35,806.56K,-2.96%
06/01/2014,21.06,18.85,21.25,18.70,100.10K,12.60%
05/01/2014,18.70,19.19,20.01,18.69,704.30K,-2.47%
04/01/2014,19.17,19.72,20.31,18.96,105.84K,-2.99%
03/01/2014,19.77,21.33,21.80,19.58,813.35K,-6.95%
02/01/2014,21.24,19.32,22.18,19.28,95.87K,10.99%
01/01/2014,19.14,19.44,20.67,19.31,729.30K,-1.20%
12/01/2013,19.37,19.72,20.44,18.72,73.01K,-3.23%
11/01/2013,20.02,21.86,22.06,19.67,7.61K,-8.53%
10/01/2013,21.88,21.70,23.06,20.50,771.23K,0.80%
09/01/2013,21.71,21.93,23.33,21.38,68.83K,-7.61%
08/01/2013,23.50,19.37,25.10,19.37,2.94K,19.61%
07/01/2013,19.64,19.50,20.60,18.67,757.01K,0.89%
06/01/2013,19.47,22.38,22.71,18.17,142.09K,-12.55%
05/01/2013,22.27,24.32,24.42,20.25,920.06K,-7.94%
04/01/2013,24.19,28.08,28.13,22.09,95.88K,-14.70%
03/01/2013,28.35,28.53,29.35,27.93,606.82K,-0.28%
02/01/2013,28.43,31.62,32.10,28.35,104.70K,-9.39%
01/01/2013,31.38,30.37,32.49,29.24,786.86K,3.81%
12/01/2012,30.23,33.68,33.79,29.66,39.13K,-9.10%
11/01/2012,33.25,32.28,34.29,30.81,4.11K,2.82%
10/01/2012,32.34,34.53,35.45,31.54,755.13K,-6.46%
09/01/2012,34.58,31.87,35.09,31.87,95.23K,10.06%
08/01/2012,31.42,27.21,31.21,27.21,47.66K,12.44%
07/01/2012,27.94,27.50,28.45,26.43,653.76K,1.19%
06/01/2012,27.61,27.68,29.80,26.11,122.27K,-0.62%
05/01/2012,27.79,30.98,31.37,26.73,840.02K,-10.42%
04/01/2012,31.02,32.40,33.22,29.99,76.17K,-4.60%
03/01/2012,32.51,34.65,35.71,31.09,911.74K,-6.15%
02/01/2012,34.64,33.92,37.58,32.80,189.33K,4.06%
01/01/2012,33.29,27.98,33.97,27.91,677.92K,19.25%
12/01/2011,27.92,33.16,33.30,26.15,62.68K,-14.83%
11/01/2011,32.78,34.10,35.32,30.77,8.83K,-4.63%
10/01/2011,34.37,29.94,35.57,28.44,790.01K,14.25%
09/01/2011,30.08,41.75,42.69,26.17,93.29K,-27.91%
08/01/2011,41.73,39.50,44.18,37.14,2.43K,4.02%
07/01/2011,40.11,34.75,41.47,33.47,1.13M,15.16%
06/01/2011,34.83,38.25,38.37,33.44,109.53K,-9.10%
05/01/2011,38.32,48.09,48.19,32.30,2.11M,-21.16%
04/01/2011,48.60,37.23,49.56,37.20,283.86K,28.23%
03/01/2011,37.90,33.90,38.18,33.57,1.44M,12.06%
02/01/2011,33.82,28.10,34.24,28.02,120.25K,20.02%
01/01/2011,28.18,30.93,31.28,26.54,1.17M,-8.91%
12/01/2010,30.94,28.20,30.98,28.10,45.60K,9.71%
11/01/2010,28.20,24.85,29.30,24.00,93.26K,14.70%
10/01/2010,24.59,21.77,24.95,21.73,1.09M,12.67%
09/01/2010,21.82,19.36,22.13,19.36,91.17K,12.38%
08/01/2010,19.42,18.03,19.32,17.79,18.20K,7.76%
07/01/2010,18.02,18.65,18.69,17.33,518.78K,-3.68%
06/01/2010,18.71,17.65,19.46,17.39,61.33K,1.45%
05/01/2010,18.44,18.69,19.85,17.08,772.18K,-1.07%
04/01/2010,18.64,17.95,18.79,17.51,72.49K,6.27%
03/01/2010,17.54,16.53,17.67,16.33,615.16K,6.17%
02/01/2010,16.52,16.21,16.79,14.70,79.34K,1.98%
01/01/2010,16.20,16.94,18.93,16.27,603.83K,-3.83%
12/01/2009,16.85,18.41,19.27,16.77,33.28K,-9.03%
11/01/2009,18.52,16.41,18.92,16.31,3.22K,13.85%
10/01/2009,16.27,16.67,18.18,15.92,647.63K,-2.36%
09/01/2009,16.66,15.23,17.43,15.23,54.57K,11.69%
08/01/2009,14.91,14.68,15.05,13.57,0.39K,6.83%
07/01/2009,13.96,13.61,14.10,12.44,372.87K,2.65%
06/01/2009,13.60,15.36,15.92,13.46,42.21K,-12.94%
05/01/2009,15.62,12.37,15.02,12.03,320.29K,26.75%
04/01/2009,12.33,12.57,13.21,11.80,43.83K,-5.19%
03/01/2009,13.00,13.10,13.89,11.89,344.35K,-0.85%
02/01/2009,13.11,13.15,14.59,12.83,64.08K,4.25%
01/01/2009,12.58,11.41,12.29,10.32,331.35K,11.33%
12/01/2008,11.30,9.37,11.45,9.22,17.60K,10.65%
11/01/2008,10.21,9.89,10.65,8.83,1.12K,4.88%
10/01/2008,9.73,12.14,13.08,8.40,514.27K,-20.71%
09/01/2008,12.28,12.48,13.56,10.30,56.74K,-10.21%
08/01/2008,13.67,17.19,17.20,12.51,0.43K,-23.37%
07/01/2008,17.84,17.51,19.55,17.05,581.82K,1.89%
06/01/2008,17.51,16.91,17.98,16.38,60.34K,3.53%
05/01/2008,16.91,16.92,18.38,16.06,464.26K,1.93%
04/01/2008,16.59,16.94,18.75,16.46,57.01K,-4.39%
