Date,Price,Open,High,Low,Vol.,Change %
03/01/2008,17.36,19.92,21.44,16.73,738.36K,-12.85%
02/01/2008,19.92,17.34,20.06,16.32,84.15K,16.87%
01/01/2008,17.04,14.91,16.91,14.91,588.48K,14.22%
12/01/2007,14.92,14.26,15.08,13.79,23.91K,5.84%
11/01/2007,14.10,14.27,16.07,14.23,1.38K,-2.74%
10/01/2007,14.49,13.94,14.59,13.15,477.81K,4.12%
09/01/2007,13.92,12.40,14.00,12.40,43.01K,14.45%
08/01/2007,12.16,13.23,13.26,11.33,0.16K,-6.96%
07/01/2007,13.07,12.51,13.59,12.42,328.50K,4.80%
06/01/2007,12.47,13.69,13.90,12.22,45.69K,-7.87%
05/01/2007,13.54,13.52,13.71,12.76,344.85K,-0.27%
04/01/2007,13.58,13.51,14.22,13.27,40.38K,0.48%
03/01/2007,13.51,14.24,14.47,12.49,398.20K,-5.09%
02/01/2007,14.24,13.74,14.86,13.73,68.62K,4.42%
01/01/2007,13.63,12.97,13.60,12.10,304.13K,5.39%
12/01/2006,12.94,13.75,13.75,12.42,10.85K,-7.95%
11/01/2006,14.05,12.37,14.00,12.37,19.51K,14.04%
10/01/2006,12.32,11.54,12.28,10.65,193.31K,6.78%
09/01/2006,11.54,11.73,11.86,11.32,17.66K,-11.24%
08/01/2006,13.00,12.40,12.68,11.97,22.44K,14.15%
07/01/2006,11.39,10.99,11.82,10.47,220.07K,4.30%
06/01/2006,10.92,10.24,11.13,10.22,20.39K,-12.67%
05/01/2006,12.51,13.78,15.20,11.88,413.51K,-8.25%
04/01/2006,13.63,13.00,14.55,12.30,67.57K,17.91%
03/01/2006,11.56,9.80,11.80,9.67,420.48K,17.90%
02/01/2006,9.81,9.54,9.85,9.20,41.86K,-1.11%
01/01/2006,9.92,8.90,9.87,8.76,413.66K,11.53%
12/01/2005,8.89,8.37,9.03,8.37,23.24K,6.47%
11/01/2005,8.35,7.50,8.48,7.50,28.78K,9.90%
10/01/2005,7.60,7.48,7.96,7.36,345.32K,1.14%
09/01/2005,7.51,7.41,7.65,7.39,56.10K,9.90%
08/01/2005,6.84,6.80,6.83,6.71,32.96K,-6.32%
07/01/2005,7.30,6.96,7.30,6.85,240.74K,3.12%
06/01/2005,7.08,7.52,7.54,7.04,55.50K,-5.31%
05/01/2005,7.47,6.97,7.36,6.81,293.06K,7.67%
04/01/2005,6.94,7.21,7.21,6.90,67.84K,-3.74%
03/01/2005,7.21,7.39,7.68,6.83,299.87K,-2.50%
02/01/2005,7.40,6.64,7.50,6.64,41.94K,9.36%
01/01/2005,6.76,6.84,6.89,6.35,218.21K,-1.10%
12/01/2004,6.84,6.72,7.06,6.72,19.36K,-11.87%
11/01/2004,7.76,7.48,7.86,7.46,33.81K,5.98%
10/01/2004,7.32,6.96,7.53,6.72,305.07K,5.51%
09/01/2004,6.94,6.61,6.98,6.57,47.25K,2.03%
08/01/2004,6.80,6.58,6.87,6.58,20.27K,3.42%
07/01/2004,6.58,5.83,6.78,5.82,253.68K,13.46%
06/01/2004,5.80,5.95,6.02,5.81,39.87K,-5.28%
05/01/2004,6.12,6.17,6.22,5.46,240.66K,0.64%
04/01/2004,6.08,8.32,8.32,5.94,0.13K,-23.53%
03/01/2004,7.95,6.72,7.81,6.56,328.96K,18.39%
02/01/2004,6.72,6.48,6.79,6.31,53.24K,7.34%
01/01/2004,6.26,6.00,6.80,6.00,306.62K,4.88%
12/01/2003,5.97,5.94,6.05,5.92,9.72K,11.02%
11/01/2003,5.37,4.97,5.41,4.97,0.02K,6.02%
10/01/2003,5.07,5.16,5.22,4.75,307.38K,-1.44%
09/01/2003,5.14,5.28,5.28,5.07,34.45K,0.39%
08/01/2003,5.12,5.15,5.17,5.09,16.24K,-0.02%
07/01/2003,5.12,4.69,5.23,4.63,275.26K,12.25%
06/01/2003,4.56,4.62,4.62,4.62,0.00K,0.55%
05/01/2003,4.54,4.66,4.91,4.56,203.36K,-2.43%
04/01/2003,4.65,4.59,4.67,4.56,23.32K,3.96%
03/01/2003,4.48,4.60,4.71,4.34,182.62K,-2.55%
02/01/2003,4.59,4.73,4.73,4.51,0.01K,-5.63%
01/01/2003,4.87,4.79,4.95,4.72,229.18K,1.12%
12/01/2002,4.81,4.73,4.82,4.65,25.64K,8.70%
11/01/2002,4.43,4.59,4.59,4.47,0.01K,-1.93%
10/01/2002,4.51,4.55,4.56,4.28,166.56K,-0.75%
09/01/2002,4.55,4.46,4.59,4.46,5.88K,2.16%
08/01/2002,4.45,4.53,4.59,4.52,9.04K,-3.47%
07/01/2002,4.61,4.86,5.16,4.60,231.54K,-5.01%
06/01/2002,4.86,5.41,5.41,4.83,21.80K,-3.90%
05/01/2002,5.05,4.56,5.01,4.52,188.68K,10.91%
04/01/2002,4.56,4.75,4.75,4.40,25.28K,-2.17%
03/01/2002,4.66,4.52,4.69,4.45,135.93K,3.08%
02/01/2002,4.52,4.44,4.52,4.42,23.25K,6.78%
01/01/2002,4.23,4.58,4.78,4.23,212.25K,-7.80%
12/01/2001,4.59,4.16,4.64,4.15,30.66K,10.37%
11/01/2001,4.16,4.11,4.20,4.03,22.04K,-1.93%
10/01/2001,4.24,4.67,4.73,4.19,169.38K,-9.33%
09/01/2001,4.68,4.62,4.68,4.56,19.24K,11.50%
08/01/2001,4.19,4.13,4.26,4.12,14.34K,-1.18%
07/01/2001,4.24,4.33,4.34,4.19,91.76K,-1.94%
06/01/2001,4.33,4.35,4.36,4.32,19.47K,-2.28%
05/01/2001,4.43,4.37,4.69,4.32,167.97K,1.61%
04/01/2001,4.36,4.42,4.44,4.35,20.52K,1.00%
03/01/2001,4.32,4.52,4.56,4.29,124.30K,-4.43%
02/01/2001,4.52,4.51,4.58,4.45,26.84K,-7.06%
01/01/2001,4.86,4.64,4.91,4.54,145.16K,4.81%
12/01/2000,4.64,4.65,4.65,4.61,6.49K,-2.07%
11/01/2000,4.73,4.77,4.79,4.65,29.27K,-1.31%
10/01/2000,4.80,4.96,4.99,4.73,125.07K,-3.07%
09/01/2000,4.95,5.02,5.03,4.92,18.45K,-1.47%
08/01/2000,5.02,5.00,5.02,4.97,19.18K,-1.36%
07/01/2000,5.09,5.06,5.10,4.95,146.45K,0.16%
06/01/2000,5.08,5.07,5.12,5.00,40.70K,1.93%
05/01/2000,4.99,5.03,5.19,4.92,186.71K,-0.56%
04/01/2000,5.02,5.06,5.06,4.98,24.60K,-0.93%
03/01/2000,5.06,5.13,5.21,4.97,186.14K,-0.90%
02/01/2000,5.11,5.11,5.15,5.09,32.52K,-4.00%
01/01/2000,5.32,5.42,5.47,5.13,204.63K,-2.42%
12/01/1999,5.45,5.24,5.47,5.24,40.38K,4.14%
11/01/1999,5.24,5.13,5.26,5.10,15.20K,1.14%
10/01/1999,5.18,5.61,5.77,5.15,259.08K,-7.80%
09/01/1999,5.62,5.77,5.81,5.55,42.67K,8.23%
08/01/1999,5.19,5.15,5.18,5.10,14.39K,-5.50%
07/01/1999,5.49,5.30,5.48,5.03,197.62K,3.84%
06/01/1999,5.29,5.00,5.31,4.95,38.65K,7.68%
05/01/1999,4.91,5.43,5.58,4.91,211.83K,-9.58%
04/01/1999,5.43,4.91,5.49,4.91,59.48K,8.99%
03/01/1999,4.98,5.63,5.66,4.96,282.12K,-11.51%
02/01/1999,5.63,5.40,5.64,5.38,41.62K,7.20%
01/01/1999,5.25,5.03,5.41,4.86,232.85K,4.62%
12/01/1998,5.02,5.03,5.10,5.00,14.54K,3.19%
11/01/1998,4.87,4.98,5.05,4.90,19.32K,-3.93%
10/01/1998,5.06,5.36,5.48,4.77,222.56K,-5.52%
09/01/1998,5.36,4.77,5.40,4.77,40.04K,15.07%
08/01/1998,4.66,5.42,5.45,4.69,33.73K,-14.89%
07/01/1998,5.47,5.53,5.89,5.24,223.23K,-1.12%
06/01/1998,5.54,5.07,5.59,5.07,39.59K,8.55%
05/01/1998,5.10,6.23,6.33,5.06,249.79K,-18.15%
04/01/1998,6.23,6.31,6.34,6.08,32.04K,-3.65%
03/01/1998,6.47,6.49,6.60,5.57,308.21K,-0.22%
02/01/1998,6.48,7.00,7.17,6.02,41.18K,5.80%
01/01/1998,6.13,5.95,6.19,5.39,275.94K,2.29%
12/01/1997,5.99,6.07,6.33,5.80,38.50K,13.56%
11/01/1997,5.27,4.82,5.50,4.82,25.47K,10.92%
10/01/1997,4.75,5.23,5.32,4.63,338.43K,-9.14%
09/01/1997,5.23,4.65,5.33,4.60,85.68K,11.89%
08/01/1997,4.68,4.54,4.86,4.53,31.72K,3.29%
07/01/1997,4.53,4.66,4.71,4.15,263.82K,-2.60%
06/01/1997,4.65,4.76,4.84,4.63,45.11K,-1.06%
05/01/1997,4.70,4.70,4.93,4.63,203.06K,0.11%
04/01/1997,4.69,5.08,5.08,4.65,35.67K,-7.98%
03/01/1997,5.10,5.35,5.44,5.10,292.79K,-4.85%
02/01/1997,5.36,4.90,5.40,4.89,47.52K,8.44%
01/01/1997,4.94,4.79,5.06,4.61,328.27K,3.19%
12/01/1996,4.79,4.79,4.92,4.71,37.63K,0.63%
11/01/1996,4.76,4.76,4.76,4.76,,-1.41%
10/01/1996,4.83,4.88,5.10,4.81,270.45K,-1.00%
09/01/1996,4.88,4.88,4.96,4.86,24.64K,-7.10%
08/01/1996,5.25,5.26,5.27,5.18,33.21K,1.49%
07/01/1996,5.17,5.05,5.20,4.93,249.28K,2.74%
06/01/1996,5.04,5.12,5.17,5.01,51.60K,-7.27%
05/01/1996,5.43,5.36,5.55,5.26,278.80K,1.69%
04/01/1996,5.34,5.56,5.56,5.25,40.22K,-4.01%
03/01/1996,5.56,5.56,5.74,5.36,286.63K,0.32%
02/01/1996,5.55,5.48,5.60,5.47,41.73K,-1.18%
01/01/1996,5.61,5.20,5.70,5.18,354.56K,7.76%
12/01/1995,5.21,5.18,5.22,5.13,17.50K,-0.82%
11/01/1995,5.25,5.38,5.45,5.18,26.55K,-2.36%
10/01/1995,5.38,5.48,5.51,5.26,233.69K,-1.97%
09/01/1995,5.49,5.32,5.55,5.23,24.93K,2.31%
08/01/1995,5.36,5.19,5.81,5.14,37.48K,5.59%
07/01/1995,5.08,5.08,5.46,5.03,230.81K,0.24%
06/01/1995,5.07,5.39,5.54,5.02,55.06K,-5.11%
05/01/1995,5.34,5.80,6.21,5.12,410.39K,-7.69%
04/01/1995,5.78,5.44,5.98,5.37,42.85K,8.38%
03/01/1995,5.34,4.49,5.40,4.34,365.65K,16.89%
02/01/1995,4.57,4.83,4.83,4.48,55.86K,-2.64%
01/01/1995,4.69,4.87,4.97,4.61,312.58K,-4.64%
12/01/1994,4.92,4.75,4.97,4.71,23.69K,-0.53%
11/01/1994,4.94,5.31,5.36,5.11,38.59K,-6.52%
10/01/1994,5.29,5.58,5.74,5.29,363.57K,-6.52%
09/01/1994,5.66,5.66,5.71,5.60,32.19K,3.10%
08/01/1994,5.49,5.17,5.48,5.10,23.10K,2.45%
07/01/1994,5.36,5.39,5.52,5.15,281.84K,-1.27%
06/01/1994,5.43,5.43,5.58,5.27,49.64K,-2.76%
05/01/1994,5.58,5.37,5.80,5.10,418.53K,3.64%
04/01/1994,5.38,5.68,5.68,5.12,55.12K,-7.27%
03/01/1994,5.81,5.36,5.81,5.18,382.93K,7.70%
02/01/1994,5.39,5.30,5.40,5.18,45.47K,4.72%
01/01/1994,5.15,5.14,5.41,4.89,392.58K,0.59%
12/01/1993,5.12,4.68,5.17,4.65,10.60K,14.99%
11/01/1993,4.45,4.30,4.72,4.25,56.94K,1.62%
10/01/1993,4.38,4.07,4.60,4.02,289.33K,7.28%
09/01/1993,4.08,4.52,4.56,3.99,28.40K,-16.25%
08/01/1993,4.87,5.47,5.47,4.68,20.90K,-6.90%
07/01/1993,5.24,4.57,5.29,4.55,356.12K,14.13%
06/01/1993,4.59,4.41,4.64,4.27,39.33K,-1.10%
05/01/1993,4.64,4.46,4.75,4.23,360.46K,5.00%
04/01/1993,4.42,3.88,4.43,3.86,53.22K,12.76%
03/01/1993,3.92,3.59,3.97,3.55,152.63K,8.81%
02/01/1993,3.60,3.69,3.70,3.54,15.43K,-1.96%
01/01/1993,3.67,3.64,3.76,3.31,127.46K,-0.49%
12/01/1992,3.69,3.72,3.77,3.66,10.00K,-1.91%
11/01/1992,3.76,3.96,3.96,3.67,0.02K,-0.34%
10/01/1992,3.78,3.76,3.83,3.70,103.68K,0.35%
09/01/1992,3.76,3.73,3.79,3.73,174.85K,0.37%
08/01/1992,3.75,3.81,3.83,3.71,8.71K,-5.31%
07/01/1992,3.96,4.06,4.11,3.84,145.75K,-2.46%
06/01/1992,4.06,4.00,4.06,3.99,22.04K,0.45%
05/01/1992,4.04,4.02,4.17,4.00,139.14K,0.62%
04/01/1992,4.02,4.12,4.12,3.95,14.85K,-3.46%
03/01/1992,4.16,4.11,4.23,4.01,186.66K,0.58%
02/01/1992,4.14,4.11,4.17,4.11,21.67K,-1.43%
01/01/1992,4.20,3.86,4.41,3.86,321.39K,7.23%
12/01/1991,3.91,4.13,4.13,3.84,14.92K,-4.42%
11/01/1991,4.09,4.02,4.12,4.02,0.08K,-0.78%
10/01/1991,4.13,4.20,4.26,4.03,213.27K,-1.15%
09/01/1991,4.17,3.94,4.22,3.90,20.70K,8.53%
08/01/1991,3.85,4.08,4.08,3.85,21.73K,-6.24%
07/01/1991,4.10,4.48,4.55,4.00,264.52K,-8.36%
06/01/1991,4.48,4.20,4.59,4.19,32.48K,8.04%
05/01/1991,4.14,4.03,4.23,3.96,211.77K,3.16%
04/01/1991,4.02,3.98,4.16,3.90,34.81K,3.16%
03/01/1991,3.89,3.77,4.24,3.74,327.16K,3.15%
02/01/1991,3.77,3.89,3.89,3.53,37.62K,-2.58%
01/01/1991,3.87,4.24,4.35,3.76,258.49K,-8.81%
12/01/1990,4.25,4.19,4.26,3.98,15.11K,1.65%
11/01/1990,4.18,4.22,4.31,4.08,0.06K,-0.52%
10/01/1990,4.20,4.81,4.82,4.06,249.17K,-13.08%
09/01/1990,4.83,4.79,4.96,4.79,10.94K,0.08%
08/01/1990,4.83,4.89,5.27,4.82,12.02K,-0.62%
07/01/1990,4.86,4.97,5.07,4.81,183.23K,-2.12%
06/01/1990,4.96,5.11,5.14,4.82,37.83K,-3.65%
05/01/1990,5.15,5.03,5.35,5.01,261.19K,2.71%
04/01/1990,5.02,5.02,5.23,4.95,19.77K,-0.12%
03/01/1990,5.02,5.20,5.24,4.90,160.36K,-3.54%
02/01/1990,5.21,5.36,5.40,4.23,48.48K,-1.23%
01/01/1990,5.27,5.23,5.45,5.18,281.36K,-0.06%
